Location,Level,Job Type,Contract Type,Experience,Tech Stacks,Salary,Time
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,4 years,"UML, Business Analyst",16.000.000 VND to 28.000.000 VND,2 weeks ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"C#, Python, IT Security, Security Engineer, Application Security",1.500 USD to 2.200 USD,3 hours ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"IT Manager, IT Security, Security Engineer",1.500 USD to 2.200 USD,3 hours ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Front-End, ReactJS, VueJS",Negotiable,2 weeks ago
 Thành phố Hồ Chí Minh,"Fresher, Junior, Middle",In Office,Fulltime,1 year,"Linux, System Admin, AWS",Negotiable,2 weeks ago
 Thành phố Hồ Chí Minh,Junior,In Office,Fulltime,2 years,"C#, .NET, .NET Core",Up to 30.000.000 VND,2 weeks ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Docker, AWS, Solution Architect",Negotiable,2 weeks ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,2 years,"Java, Python, Java Spring Boot",Up to 35.000.000 VND,2 weeks ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Design, Illustrator, UX Design",Negotiable,2 weeks ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"NodeJS, MongoDB, VueJS",20.000.000 VND to 35.000.000 VND,2 weeks ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,8 years,"Java, Big Data, Spring Boot",Negotiable,2 weeks ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"PHP, Java, JavaScript, Python",Negotiable,9 hours ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"UML, Business Analyst, System Architect",Negotiable,9 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"JavaScript, Python, Golang, Back-End, Scala",750 USD to 1.200 USD,9 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"CSS, JavaScript, HTML, Front-End, ReactJS",750 USD to 1.200 USD,9 hours ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,7 years,"Agile, Java, DevOps, AWS, Java Spring",Negotiable,9 hours ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,".NET, Back-End, AWS, Azure",Negotiable,9 hours ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Agile, Mobile, Front-End, React Native",Negotiable,9 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"C#, SQL, .NET, Back-End",Negotiable,9 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"JavaScript, Git, React Native, Redux, TypeScript",Negotiable,9 hours ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"CSS, HTML5, JavaScript, Front-End, React Native",Negotiable,9 hours ago
 Thành phố Hà Nội,"Leader, Middle, Senior",In Office,Fulltime,2 years,"Spring, Java EE, Java Core, Java Spring Boot",Negotiable,9 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Python, DevOps, Docker, CI/CD, bash",Negotiable,9 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"SQL, QA, Tester, Automation Tester, Automation QA",Negotiable,9 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"QA, Tester, Manual Test",Negotiable,9 hours ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,1 year,"Test, Manual Tester, Web Tester",10.000.000 VND to 16.000.000 VND,9 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Java, SQL, Spring, API, Spring Boot",Negotiable,9 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"JavaScript, JQuery, HTML, ReactJS, VueJS",Negotiable,9 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Linux, Database Administrator, Windows",Negotiable,11 hours ago
 Tỉnh Bình Dương,"Middle, Senior",In Office,Fulltime,3 years,"IT Security, Security Engineer, System Security",Negotiable,11 hours ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,3 years,"SAP, ABAP",Negotiable,1 day ago
 Thành phố Hà Nội,Manager,Hybrid,Fulltime,5 years,"Manager, Project Manager, Japanese - N3, BrSE, BSE Leader",Negotiable,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Agile, QA, Waterfall",15.000.000 VND to 30.000.000 VND,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Android, iOS, Mobile, React Native, Flutter",Negotiable,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Fintech, Business Analyst, Core Banking",Negotiable,1 day ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Android, iOS, JavaScript, Mobile",1.000 USD to 2.000 USD,1 day ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"Java, JavaScript, Python",1.000 USD to 3.500 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Tester, Business Analyst, Analyst",1.500 USD to 1.800 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Oracle, Java, Python, NodeJS, PostgreSql",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"DevOps, Docker, AWS, Cloud, Azure",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Linux, Oracle, SQL, API",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,Salesforce,Negotiable,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Agile, C++, JavaScript, MVC, MVVM",1.000 USD to 2.000 USD,2 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"Linux, MySQL, MongoDB, Golang, Back-End",Negotiable,2 days ago
 Thành phố Hồ Chí Minh,Junior,,Fulltime,1 year,"Swift, Android, iOS, Java, Flutter",Up to 1.800 USD,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,1 year,"Unity, Game, Product Owner",Up to 1.500 USD,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Front-End, VueJS, NuxtJS",From 20.000.000 VND,2 days ago
 Thành phố Hồ Chí Minh,Manager,In Office,Fulltime,10 years,"Agile, Project Manager, Japanese - N2",2.000 USD to 3.200 USD,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Business Analyst, IT Comtor",1.500 USD to 2.000 USD,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Python, MongoDB, Back-End",From 20.000.000 VND,2 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"Python, JSON, HTML",Negotiable,2 days ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Linux, Oracle, System Admin",Negotiable,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"QA, QC, SQL Server, QA/QC, Data Warehouse",Negotiable,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Android, iOS, React Native",Up to 35.000.000 VND,2 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"PHP, JavaScript, HTML & CSS",Negotiable,2 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"NodeJS, Back-End, Restful Api",Negotiable,2 days ago
 Thành phố Hồ Chí Minh,"Manager, Leader, Senior",Hybrid,Fulltime,5 years,"Japanese - N3, Japanese, BrSE, BSE Leader, Project Leader",Negotiable,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"MySQL, Python, Data Engineer",1.000 USD to 2.000 USD,2 days ago
 Thành phố Đà Nẵng,"Middle, Senior",In Office,Fulltime,2 years,"Python, Lua, Golang",Negotiable,2 days ago
 Thành phố Hồ Chí Minh,Middle,In Office,Fulltime,2 years,"C/C++, Embedded Engineer, Autosar",,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"QA, Tester, Manual Test",Up to 1.500 USD,2 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,3 years,Angular,1.000 USD to 2.000 USD,2 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,Game Design,Up to 50.000.000 VND,3 days ago
 Thành phố Hồ Chí Minh,"Junior, Senior",In Office,Fulltime,2 years,"Unity, C#, Game",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"ERP, IT Consultant, ERP Consultant",,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Linux, Git, DevOps, AWS, CI/CD",From 27.000.000 VND,3 days ago
 Thành phố Hà Nội,Middle,In Office,Fulltime,4 years,"C#, .NET, ERP, SQL Server, Database",Negotiable,3 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Linux, Python, DevOps",30.000.000 VND to 50.000.000 VND,3 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Oracle, SQL, MariaDB",30.000.000 VND to 50.000.000 VND,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Java, Python, C/C++, C, Microsoft 365",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"SQL, Tester, API, Manual Tester",Negotiable,3 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Android, iOS",1.000 USD to 2.000 USD,3 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"SQL, Kubernetes, SysOps",30.000.000 VND to 50.000.000 VND,3 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,5 years,"Business Analyst, Axure Rp",2.000 USD to 2.500 USD,3 days ago
 Thành phố Hồ Chí Minh,Junior,In Office,Fulltime,1 year,"System Admin, IT Support, IT System",10.000.000 VND to 20.000.000 VND,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,".NET, Back-End, .NET Core",Negotiable,3 days ago
 Thành phố Hà Nội,Fresher,In Office,Fulltime,Not required,"Java, C#, Python",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"PHP, JavaScript, WordPress",15.000.000 VND to 25.000.000 VND,3 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,7 years,"Java, Software Architect, Spring Boot, Solution Architect",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,Leader,In Office,Fulltime,3 years,"ERP, Technical Leader, SAP",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,Intern,In Office,Fulltime,Not required,"SQL, NodeJS, ReactJS",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"Python, Big Data, ETL",700 USD to 1.500 USD,3 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Oracle, SQL, ERP",Negotiable,3 days ago
 Thành phố Đà Nẵng,"Middle, Senior",In Office,Fulltime,2 years,"ASP.NET, .NET, .NET Core",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,Middle,In Office,Fulltime,2 years,"Tester, QA/QC, Manual Test",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,5 years,"PHP, JavaScript, NodeJS",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Python, Tester, Automation Tester",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,2 years,"Java, NodeJS, .NET",15.000.000 VND to 20.000.000 VND,3 days ago
 Thành phố Hồ Chí Minh,Leader,In Office,Fulltime,5 years,"Java, JavaScript, Project Leader",Negotiable,3 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",Remote,Fulltime,1 year,"NodeJS, .NET, ReactJS",Negotiable,4 days ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Product Manager, Project Manager",20.000.000 VND to 40.000.000 VND,4 days ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"DevOps, Docker, Kubernetes",15.000.000 VND to 35.000.000 VND,4 days ago
 Thành phố Hồ Chí Minh,All Levels,In Office,Fulltime,Not required,"System Admin, Network, System Engineer",Negotiable,4 days ago
 Thành phố Hà Nội,All Levels,In Office,Fulltime,Not required,"QA, Tester, Manual Test",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"PHP, JavaScript, HTML",Negotiable,4 days ago
 Thành phố Hà Nội,Leader,In Office,Fulltime,3 years,"PHP, Java, .NET",30.000.000 VND to 60.000.000 VND,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"Oracle, SQL, Python, Data Engineer, Kafka",1.000 USD to 2.000 USD,4 days ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"Java, SQL, Java Core",Negotiable,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,3 years,"Tester, Database, Automation Tester, Manual Test, Mobile Tester",Up to 2.000 USD,4 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,"Fulltime, Part-time",1 year,MS Office,Negotiable,4 days ago
 Thành phố Hà Nội,Leader,In Office,Fulltime,4 years,Business Analyst,30.000.000 VND to 60.000.000 VND,4 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Oracle, MySQL, Data Analytics, API, Business Analyst",1.000 USD to 1.500 USD,4 days ago
 Thành phố Hà Nội,"Junior, Senior",In Office,Fulltime,3 years,"Java, Python, AWS, Business Intelligence, Solution Architect",2.500 USD to 3.500 USD,4 days ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"NodeJS, Full-Stack, ReactJS",Negotiable,4 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"C++, Java, Python",Negotiable,4 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Java, Python, NLP",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,6 years,"Python, Data Engineer, PostgreSql",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Java, MySQL, Java Spring Boot",20.000.000 VND to 40.000.000 VND,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Product Owner, Business Analyst",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,2 years,"Python, ERP, Odoo",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"C#, .NET, PostgreSql",Negotiable,4 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,".NET, HTML & CSS, Angular",Negotiable,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"ASP.NET, C#, .NET",Negotiable,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Java, Python, Solution Architect",Negotiable,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"Java, Spring, VueJS",Negotiable,4 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"MySQL, Data Analytics, Business Analyst",Up to 40.000.000 VND,5 days ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,5 years,"Java, Game, AWS",1.500 USD to 1.800 USD,5 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Swift, iOS, Objective-C",Up to 35.000.000 VND,5 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"Python, MongoDB, .NET Core",Negotiable,5 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",Hybrid,Fulltime,2 years,"QA, Manual Test, Test",Negotiable,5 days ago
 Thành phố Hà Nội,Senior,Hybrid,Fulltime,3 years,"Tester, Automation Tester, Automation QA",15.000.000 VND to 40.000.000 VND,5 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,"Fulltime, Part-time",3 years,"Java, Spring, Angular",Negotiable,5 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Unity, ReactJS, Game Developer",Negotiable,5 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"NodeJS, Back-End, Game Developer",Negotiable,5 days ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,2 years,"System Admin, Network",Negotiable,5 days ago
 Thành phố Hồ Chí Minh,"Leader, Senior",In Office,Fulltime,5 years,"Python, AWS, Terraform",Negotiable,5 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"UX/UI Design, UI/UX, Designer",Negotiable,5 days ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,1 year,"Project Manager, PMO",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",Remote,Fulltime,2 years,"NodeJS, VueJS, .NET Core",20.000.000 VND to 35.000.000 VND,6 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",Hybrid,Fulltime,1 year,"C#, Game, Unity3d",8.000.000 VND to 30.000.000 VND,6 days ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Python, DevOps, Docker, CI/CD, bash",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"OOP, C++, C/C++",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Manager, Leader, Senior",In Office,Fulltime,4 years,"Python, DevOps, Bitbucket/ Bamboo/ Jenkins, CI/CD",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,Manager,Hybrid,Fulltime,10 years,"Manager, Project Manager, Japanese - N2, Japanese - N1, Process Quality Assurance",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,Leader,Hybrid,Fulltime,5 years,"ReactJS, Technical Leader, Angular, Technical Architect, Flutter",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,Middle,In Office,Fulltime,3 years,"Database, Database Administrator, PostgreSql",Negotiable,6 days ago
 Thành phố Đà Nẵng,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Japanese ( N1 Or N2), IT Comtor",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Leader, Middle, Senior",Hybrid,Fulltime,3 years,"AWS, Azure, Google Cloud Platform - Rollbar",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Leader, Middle, Senior",Hybrid,Fulltime,3 years,"AWS, Azure, Google Cloud Platform - Rollbar",Negotiable,6 days ago
 Thành phố Hà Nội,"Manager, Leader, Senior",In Office,Fulltime,5 years,"Java, Software Architect, Java Spring Boot",Negotiable,6 days ago
 Tỉnh Khánh Hòa,"Middle, Senior",In Office,Fulltime,3 years,"Linux, Java, JavaScript",Up to 2.500 USD,6 days ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,3 years,"AngularJS, ReactJS, VueJS",Negotiable,6 days ago
 Thành phố Hà Nội,"Middle, Senior",Hybrid,Fulltime,2 years,"PHP, Laravel, React JS",Up to 60.000.000 VND,6 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,2 years,"Python, NLP, Deep Learning",Negotiable,6 days ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,8 years,"Java, Technical Leader, Java Spring",Negotiable,6 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,4 years,".NET, MS SQL, Git",Negotiable,6 days ago
 Thành phố Hà Nội,Leader,In Office,Fulltime,2 years,"Agile, QA, Waterfall",20.000.000 VND to 40.000.000 VND,6 days ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Python, Golang, Back-End",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,4 years,"QA, Tester, Manual Test",Negotiable,6 days ago
 Thành phố Hồ Chí Minh,"Fresher, Junior",In Office,Fulltime,Not required,"QA, Tester, Manual Test",7.000.000 VND to 10.000.000 VND,1 week ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"UX/UI Design, Photoshop, Adobe Creative Suite",15.000.000 VND to 30.000.000 VND,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"JavaScript, C#, .NET",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Middle,Remote,Fulltime,2 years,"Web/ Mobile, ReactJS, TypeScript",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Middle,Remote,Fulltime,2 years,"PHP, JavaScript, HTML & CSS",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,5 years,"Java, Java Core, Kubernete",1.500 USD to 2.000 USD,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"Data Engineer, Spark, Data Warehouse",30.000.000 VND to 50.000.000 VND,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Python, Computer Science, Data Science",Negotiable,1 week ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Linux, DevOps, CI/CD",15.000.000 VND to 25.000.000 VND,1 week ago
 Thành phố Hồ Chí Minh,"Manager, Leader, Senior",In Office,Fulltime,2 years,"Project Manager, English, Agile & Scrum",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Manager, Leader, Senior",In Office,Fulltime,2 years,"Project Manager, English, Agile & Scrum",Negotiable,1 week ago
 Thành phố Hà Nội,"Leader, Middle, Senior",In Office,Fulltime,5 years,Business Analyst,Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,5 years,"MongoDB, Golang, Postgre",Up to 2.000 USD,1 week ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,5 years,"Java, Automation Tester, Automation QA",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"PHP, C#, .NET",15.000.000 VND to 30.000.000 VND,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,4 years,"NodeJS, ReactJS, VueJS",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"JavaScript, ReactJS, TypeScript",Negotiable,1 week ago
 Thành phố Đà Nẵng,"Junior, Middle",In Office,Fulltime,1 year,"Japanese - N2, BrSE, Bridge SE",Negotiable,1 week ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"DevOps, Cloud, System Engineer, Security Engineer, Penetration Test",,1 week ago
 Oversea,"Middle, Senior",Oversea,Fulltime,3 years,"JavaScript, Front-End, VueJS",2.500 USD to 5.000 USD,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Java, Spring, Struts",15.000.000 VND to 25.000.000 VND,1 week ago
 Thành phố Hồ Chí Minh,"Manager, Leader",In Office,Fulltime,5 years,"Java, Tester, Test Engineer",Negotiable,1 week ago
 Thành phố Hà Nội,"Manager, Leader",In Office,Fulltime,Above 10 years,"ASP.NET, C#, Java EE",Up to 2.500 USD,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"JavaScript, NodeJS, Back-End",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,2 years,"Linux, Windows, IT Service",Negotiable,1 week ago
 Thành phố Đà Nẵng,Manager,In Office,Fulltime,5 years,"Agile, Java, JavaScript, C#, Scrum",Up to 50.000.000 VND,1 week ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"Python, Cloud, System Engineer",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"3D Artist, 3D Max, Animation 3D",Up to 30.000.000 VND,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"QA, Business Analyst",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"JavaScript, HTML & CSS, Salesforce",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Business Analyst, IT Comtor, Korean",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Fresher, Junior",In Office,Fulltime,06 months,"QA, Tester, English",Negotiable,1 week ago
 Thành phố Hà Nội,"Junior, Middle, Senior",Hybrid,Fulltime,1 year,"Linux, OOP, C/C++",Up to 2.200 USD,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"English, Business Analyst",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"Golang, Back-End",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Linux, Git, C/C++, Embedded Engineer, Autosar",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,5 years,"PHP, Full-Stack, Web Application",Up to 1.500 USD,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Automation Tester, Mobile Tester, Automation QC",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"Android, Java, Kotlin",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"JavaScript, Game, Front-End",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,Remote,Fulltime,4 years,"Magento, VueJS, Shopify",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Java, Back-End, Java Spring",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"Product Manager, Product Owner",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Junior,In Office,Fulltime,2 years,Business Analyst,500 USD to 1.000 USD,1 week ago
 Thành phố Hồ Chí Minh,"Manager, Leader",In Office,Fulltime,8 years,"System Admin, Git, IT Manager",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,4 years,"Java, SQL, Java EE",800 USD to 1.800 USD,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"Linux, MySQL, Golang",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"PHP, MySQL, Laravel",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,3 years,"NoSQL, Data Engineer, Spark",30.000.000 VND to 39.000.000 VND,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Java, JavaScript, Golang",20.000.000 VND to 50.000.000 VND,1 week ago
